Initial population:
170:141.02 81:226.195 180:127.582 218:69.3945 5:249.945 199:99.8984 170:141.02 217:71.0703 186:119.145 68:233.457 36:245.707 197:102.945 69:232.945 122:194.645 52:240.582 82:225.582 162:151.207 218:69.3945 132:184.957 203:93.7109 170:141.02 207:87.3984 108:206.895 66:234.457 255:1.89844 73:230.82 101:212.445 78:227.988 163:149.961 149:166.695 221:64.3203 78:227.988 230:48.6758 145:171.195 40:244.613 235:39.7109 88:221.738 211:80.9609 196:104.457 19:248.961 23:248.398 232:45.1133 216:72.7383 93:218.32 99:213.961 12:249.645 175:134.398 5:249.945 231:46.8984 52:240.582 208:85.8008 145:171.195 3:249.961 60:237.27 212:79.332 2:249.957 133:183.945 57:238.57 80:226.801 41:244.32 206:88.9883 45:243.07 119:197.398 181:126.195 190:113.363 159:154.898 160:153.676 23:248.398 114:201.832 101:212.445 
249.945:1 249.957:4 249.945:5 249.926:0 249.926:0 249.926:6 249.945:1 234.945:65 248.832:20 249.926:0 249.957:4 249.945:1 249.957:4 249.926:0 249.945:5 249.926:0 249.945:1 249.945:5 249.945:5 249.926:0 249.945:5 249.926:0 249.945:5 249.957:4 248.695:21 171.195:145 249.945:1 249.195:17 249.926:0 248.398:23 249.945:1 248.695:21 249.957:4 249.926:0 249.957:4 249.945:1 249.945:1 249.945:1 249.945:1 249.957:4 248.832:20 249.57:13 249.945:1 249.57:13 249.945:1 176.645:140 249.926:0 248.695:21 249.945:1 246.676:32 249.945:1 248.695:21 248.832:20 249.957:4 249.957:4 249.957:4 249.926:0 249.195:17 249.926:0 249.926:0 249.645:12 248.832:20 187.945:129 248.832:20 249.945:5 249.301:16 249.926:0 249.957:4 249.926:0 249.926:6 
248.695:21 249.898:7 249.945:1 249.945:1 249.945:5 249.301:16 249.945:5 249.926:6 249.926:0 249.957:4 249.926:0 249.926:0 249.957:4 249.945:5 249.926:6 249.957:4 249.945:5 249.945:1 249.926:0 248.832:20 248.832:20 249.926:0 248.832:20 249.945:5 248.695:21 249.926:0 249.195:17 234.945:65 184.957:132 249.945:1 249.945:1 249.945:1 176.645:140 248.398:23 249.926:0 234.945:65 249.957:4 249.957:4 249.926:0 249.926:0 249.195:17 249.957:4 249.945:1 248.695:21 249.957:4 249.957:4 249.926:0 249.926:0 249.926:0 249.945:1 249.926:0 235.426:64 249.926:0 249.957:4 249.57:13 249.301:16 249.926:0 249.945:1 249.926:6 248.695:21 249.957:4 249.926:0 249.926:0 249.926:0 249.957:4 249.945:5 249.926:0 249.926:0 249.926:0 249.926:0 
249.945:1 249.945:1 249.945:5 248.832:20 249.945:1 249.195:17 249.926:0 249.957:4 249.898:7 248.695:21 249.945:5 248.832:20 249.926:0 249.957:4 249.926:0 249.898:7 249.945:1 249.945:1 248.398:23 249.926:0 249.957:4 249.945:1 248.695:21 249.957:4 248.695:21 248.398:23 249.301:16 249.945:5 249.945:1 249.945:5 249.926:0 249.195:17 249.926:0 249.945:1 249.195:17 248.832:20 249.926:0 249.926:6 249.926:0 249.301:16 249.926:0 188.926:128 249.926:0 176.645:140 249.926:0 248.832:20 249.945:1 249.898:7 249.926:0 249.301:16 248.961:19 249.945:1 249.957:4 249.957:4 249.957:4 249.957:4 249.957:4 249.926:0 249.926:0 249.57:13 249.926:0 184.957:132 249.898:7 249.301:16 249.926:0 248.695:21 248.695:21 248.832:20 249.945:5 249.945:5 
249.926:0 249.945:1 248.695:21 249.945:5 249.926:0 249.926:0 249.945:1 249.945:1 249.926:0 248.695:21 249.957:4 249.945:5 249.957:4 249.945:5 249.945:1 249.301:16 249.898:7 249.926:0 248.832:20 248.695:21 249.961:3 249.926:0 249.926:0 249.898:7 248.832:20 249.898:7 248.832:20 248.695:21 249.926:0 249.957:4 249.926:0 249.926:0 249.926:0 176.645:140 249.945:5 249.945:1 249.926:0 249.957:4 249.945:1 249.945:5 249.957:4 249.957:4 249.301:16 249.926:0 249.945:5 249.195:17 249.926:0 248.398:23 249.945:5 249.301:16 249.195:17 249.898:7 249.926:0 248.695:21 249.926:0 248.832:20 249.301:16 249.926:0 248.832:20 249.195:17 248.695:21 249.195:17 248.832:20 248.832:20 249.926:0 249.957:4 249.926:0 249.945:5 249.926:0 249.945:1 
249.926:0 248.832:20 249.926:0 249.926:0 249.945:5 249.926:0 249.898:7 249.957:4 249.926:0 248.832:20 249.945:5 249.926:0 248.832:20 248.695:21 249.957:4 249.926:0 248.695:21 249.945:5 249.926:0 249.957:4 249.945:5 249.926:0 248.695:21 249.945:5 249.945:1 249.945:5 249.945:1 248.832:20 249.945:5 248.695:21 249.957:4 249.926:0 249.945:5 249.957:4 249.961:3 249.926:0 249.945:1 249.945:1 249.926:0 249.195:17 249.926:0 249.926:0 249.301:16 249.957:4 249.945:5 249.926:0 249.926:0 249.926:0 249.195:17 249.301:16 249.945:5 249.945:1 249.926:0 249.898:7 249.926:0 249.926:0 248.832:20 248.832:20 248.832:20 249.301:16 249.961:3 249.945:1 249.957:4 248.695:21 249.301:16 248.398:23 249.945:5 249.195:17 249.957:4 176.645:140 
249.301:16 248.832:20 249.926:0 248.832:20 249.945:5 249.926:0 184.957:132 248.832:20 249.945:1 249.945:5 249.945:5 249.945:1 249.945:5 248.695:21 248.832:20 249.945:1 248.832:20 249.957:4 249.898:7 248.832:20 248.695:21 249.945:5 249.945:5 249.301:16 249.926:0 249.945:5 249.926:0 249.957:4 249.926:0 248.832:20 249.945:1 246.676:32 249.945:5 249.945:5 248.695:21 249.957:4 249.945:5 249.926:0 249.961:3 248.832:20 248.832:20 248.695:21 249.926:0 248.398:23 249.945:1 249.926:0 249.945:1 249.926:0 249.945:1 248.695:21 249.301:16 249.945:5 248.832:20 249.898:7 248.832:20 249.195:17 249.945:5 249.957:4 249.945:5 249.301:16 248.832:20 249.926:0 249.301:16 249.957:4 249.195:17 249.301:16 249.957:4 248.695:21 249.926:0 248.832:20 
249.945:1 249.926:0 249.926:0 249.945:5 249.301:16 249.926:0 248.832:20 249.926:0 248.695:21 248.695:21 249.945:1 249.961:3 248.695:21 249.945:5 249.945:1 248.832:20 249.945:1 249.301:16 246.676:32 248.832:20 249.945:5 249.926:0 248.695:21 248.832:20 249.945:5 248.832:20 248.832:20 249.957:4 249.945:5 248.832:20 249.945:5 249.945:5 249.301:16 248.832:20 249.945:5 249.926:0 249.945:5 249.957:4 249.926:0 249.957:4 249.195:17 249.926:0 249.926:0 248.832:20 248.695:21 248.832:20 249.957:4 184.957:132 249.957:4 249.926:0 248.695:21 249.926:0 167.832:148 249.898:7 249.926:0 249.957:4 248.695:21 248.832:20 249.945:5 249.945:5 248.832:20 249.926:0 249.195:17 249.926:0 249.195:17 249.957:4 248.832:20 248.832:20 248.832:20 248.832:20 
248.832:20 249.945:1 249.926:0 248.832:20 248.832:20 249.926:0 249.957:4 249.926:0 249.945:1 248.695:21 249.926:0 248.832:20 249.926:0 248.695:21 249.945:5 248.398:23 248.695:21 249.945:5 249.926:0 249.195:17 249.945:5 249.926:0 249.301:16 249.945:1 248.695:21 248.695:21 249.957:4 246.676:32 249.195:17 249.926:0 249.301:16 249.301:16 249.945:5 248.695:21 248.695:21 249.957:4 183.945:133 248.832:20 249.957:4 249.945:5 248.832:20 249.926:0 249.945:5 249.195:17 249.957:2 248.832:20 249.945:5 249.957:4 249.945:5 246.676:32 248.832:20 249.957:4 249.957:4 248.832:20 249.945:5 248.832:20 248.695:21 249.945:5 248.832:20 249.301:16 249.926:0 249.945:5 249.926:0 249.926:0 248.832:20 248.695:21 249.957:4 249.301:16 167.832:148 249.301:16 
249.957:4 248.832:20 248.695:21 248.832:20 249.945:1 249.945:5 249.945:1 249.957:4 249.957:4 248.695:21 249.945:5 249.945:5 248.695:21 248.695:21 249.926:0 248.695:21 248.832:20 248.832:20 246.676:32 249.926:0 249.957:4 249.945:5 249.301:16 249.926:0 248.695:21 249.945:5 249.957:4 248.832:20 249.945:5 249.926:0 249.195:17 248.832:20 248.832:20 249.926:0 249.957:4 248.832:20 249.195:17 248.398:23 248.832:20 249.957:2 249.945:1 249.945:5 248.832:20 248.832:20 248.695:21 248.695:21 249.301:16 248.695:21 249.926:0 249.945:5 248.695:21 248.832:20 248.695:21 249.926:0 248.695:21 249.301:16 249.957:4 249.957:4 249.957:4 249.945:5 249.301:16 249.301:16 249.926:0 249.957:4 248.832:20 249.957:4 249.195:17 249.926:0 249.945:5 248.695:21 
249.926:0 249.301:16 249.301:16 249.957:2 249.957:4 248.695:21 249.945:5 248.832:20 248.832:20 249.926:0 248.832:20 248.695:21 249.957:4 249.195:17 249.957:4 248.832:20 249.957:4 249.957:4 249.945:5 246.676:32 249.301:16 249.957:4 248.832:20 249.301:16 248.832:20 249.301:16 249.926:0 249.945:5 249.945:5 249.301:16 248.695:21 249.957:4 248.832:20 249.926:0 248.695:21 249.926:0 248.695:21 249.957:2 249.926:0 249.945:5 249.957:2 249.957:4 249.926:0 248.695:21 246.676:32 249.195:17 248.695:21 249.957:4 248.695:21 249.945:1 249.195:17 248.695:21 248.695:21 249.957:4 248.695:21 249.945:5 248.832:20 248.832:20 248.398:23 249.926:0 249.945:5 248.832:20 248.695:21 248.832:20 249.195:17 249.957:4 249.945:5 249.957:4 249.957:4 249.957:4 
249.301:16 249.957:4 249.301:16 248.695:21 248.695:21 249.957:4 249.926:0 249.301:16 249.926:0 249.957:2 249.926:0 249.945:5 248.398:23 249.945:1 246.676:32 249.957:4 249.301:16 248.695:21 249.957:4 249.957:4 248.695:21 248.695:21 248.398:23 249.301:16 248.695:21 249.957:4 249.957:4 249.926:0 249.301:16 249.926:0 249.926:0 249.957:4 249.957:4 249.957:4 249.957:2 249.945:1 249.301:16 249.195:17 249.301:16 248.398:23 249.957:4 249.926:0 249.945:5 249.957:4 249.926:0 249.301:16 248.832:20 248.695:21 249.957:4 249.957:2 249.195:17 249.957:4 246.676:32 248.398:23 249.926:0 249.957:4 249.926:0 249.945:5 248.832:20 249.957:2 248.832:20 249.926:0 249.945:1 249.926:0 249.957:4 249.926:0 249.926:0 248.695:21 248.695:21 249.301:16 
249.926:0 249.926:0 249.957:4 249.301:16 249.957:4 249.926:0 249.926:0 248.695:21 249.957:4 249.945:1 248.832:20 249.926:0 249.301:16 249.926:0 249.945:5 249.301:16 249.301:16 249.957:4 249.957:2 248.695:21 249.957:2 249.195:17 249.301:16 248.695:21 249.957:4 249.957:4 249.957:4 249.957:4 249.945:1 249.926:0 249.926:0 249.301:16 249.957:4 248.832:20 248.695:21 248.695:21 249.957:4 249.926:0 249.957:2 249.195:17 249.926:0 249.926:0 249.957:2 248.695:21 249.301:16 249.926:0 248.551:22 249.957:4 249.957:4 249.301:16 249.945:5 248.832:20 249.957:4 249.301:16 249.945:1 249.926:0 249.957:4 249.945:5 248.398:23 249.957:4 248.695:21 249.957:4 249.957:2 248.695:21 249.957:4 248.832:20 248.398:23 248.398:23 248.695:21 249.301:16 
248.695:21 248.695:21 249.957:4 249.945:1 248.398:23 249.957:4 249.957:2 249.957:4 249.945:5 249.945:5 249.082:18 249.957:4 248.695:21 249.957:4 248.551:22 249.945:5 248.832:20 249.957:2 248.832:20 249.926:0 249.926:0 249.957:4 248.695:21 248.551:22 249.898:7 249.301:16 249.301:16 249.957:4 249.195:17 249.945:1 249.957:2 249.957:4 249.926:0 249.926:0 248.832:20 249.957:4 249.957:4 249.957:4 248.695:21 249.926:0 249.957:4 248.695:21 248.695:21 249.926:0 249.957:4 249.945:1 248.832:20 249.926:0 249.957:4 248.695:21 249.957:4 248.695:21 248.695:21 248.832:20 248.832:20 249.926:0 249.957:4 249.301:16 249.957:4 249.301:16 249.945:5 249.945:5 249.957:4 248.695:21 249.926:0 249.957:2 248.832:20 249.301:16 248.832:20 184.957:132 
249.945:1 249.926:0 249.957:4 249.926:0 249.082:18 248.551:22 249.957:4 249.082:18 248.832:20 249.957:4 249.957:4 248.832:20 249.301:16 248.695:21 249.957:4 249.082:18 248.695:21 249.945:5 183.945:133 249.957:4 249.957:2 249.301:16 248.832:20 248.832:20 248.695:21 249.957:4 248.832:20 248.695:21 249.926:0 248.832:20 249.957:4 249.926:0 249.945:5 249.926:0 249.957:4 249.926:0 249.301:16 249.957:4 249.926:0 249.926:0 248.695:21 249.082:18 249.301:16 249.082:18 248.695:21 248.695:21 248.695:21 248.551:22 249.957:4 248.695:21 249.957:2 249.301:16 248.695:21 249.945:5 249.957:4 248.832:20 249.926:0 249.957:4 249.926:0 249.945:5 249.957:4 249.957:4 248.832:20 249.957:4 248.551:22 249.945:5 248.832:20 249.926:0 249.957:4 249.957:4 
249.957:2 248.695:21 249.957:4 249.082:18 249.957:4 248.695:21 249.957:4 249.957:4 248.695:21 249.957:4 249.957:4 249.926:0 249.945:5 248.832:20 248.832:20 249.957:4 248.398:23 249.957:4 248.695:21 248.551:22 249.957:4 248.832:20 248.551:22 249.082:18 249.926:0 249.082:18 249.957:4 249.082:18 248.695:21 249.926:0 248.832:20 249.926:0 249.957:4 249.957:4 249.957:4 248.695:21 249.957:4 249.957:4 248.551:22 249.945:5 248.695:21 249.926:0 248.695:21 248.695:21 249.926:6 249.926:0 248.832:20 249.957:4 249.926:0 249.957:4 249.301:16 249.957:4 249.957:4 249.082:18 248.832:20 249.926:0 248.832:20 249.945:5 249.957:4 249.957:4 249.945:5 249.082:18 249.957:4 249.082:18 249.301:16 248.832:20 248.832:20 249.082:18 248.832:20 248.695:21 
249.926:0 248.832:20 248.695:21 249.082:18 249.926:0 248.832:20 248.695:21 248.961:19 248.551:22 249.082:18 249.301:16 249.926:0 249.957:4 249.301:16 249.957:2 249.957:4 248.832:20 249.301:16 248.551:22 249.957:4 249.957:4 249.082:18 249.957:4 249.957:4 249.957:4 248.832:20 249.957:4 249.957:4 248.695:21 249.082:18 249.957:4 248.832:20 249.957:4 248.832:20 249.945:5 249.957:4 249.195:17 248.551:22 249.926:6 249.082:18 249.957:4 249.301:16 248.551:22 249.957:4 249.957:4 249.926:0 248.695:21 249.945:5 249.957:4 249.957:4 248.832:20 249.926:0 248.832:20 248.695:21 249.957:4 248.832:20 249.957:4 249.957:4 249.945:5 249.957:4 248.695:21 249.957:4 248.695:21 249.957:4 248.832:20 249.957:4 249.945:5 249.301:16 249.945:5 249.957:4 
248.832:20 249.957:4 248.695:21 249.945:5 249.926:0 249.301:16 249.926:0 249.957:4 248.695:21 249.082:18 249.082:18 249.957:4 248.832:20 249.301:16 249.957:4 249.082:18 248.832:20 249.945:5 249.945:5 249.926:0 249.957:2 249.301:16 249.957:2 249.082:18 248.832:20 249.957:4 249.926:0 249.082:18 249.957:4 249.957:4 248.832:20 249.957:4 249.082:18 248.695:21 248.961:19 248.695:21 249.957:4 249.301:16 249.957:4 249.301:16 249.082:18 249.926:0 249.957:4 249.926:0 249.957:4 249.945:1 249.301:16 248.832:20 249.301:16 249.957:4 248.398:23 249.957:4 249.945:5 248.832:20 248.961:19 249.926:0 249.957:4 248.695:21 249.957:4 249.957:4 248.695:21 249.945:5 249.945:5 249.945:5 248.961:19 249.957:4 249.301:16 249.945:5 249.957:4 249.957:4 
249.082:18 249.957:4 249.945:5 249.945:5 249.082:18 249.301:16 249.957:4 249.957:4 249.957:4 249.957:4 249.945:5 249.926:0 249.926:0 249.945:5 248.832:20 248.695:21 248.398:23 249.926:0 248.832:20 249.082:18 248.695:21 249.957:4 249.082:18 249.926:0 248.961:19 249.957:2 249.945:5 249.082:18 249.301:16 242.051:48 249.926:0 249.957:2 249.301:16 249.945:5 249.945:5 249.957:2 249.301:16 248.961:19 248.832:20 248.961:19 249.301:16 249.082:18 249.926:0 249.957:2 249.926:6 249.957:4 249.082:18 249.957:4 248.832:20 249.957:4 249.957:4 249.957:4 249.301:16 249.957:4 248.695:21 249.082:18 249.957:4 248.832:20 248.695:21 249.957:4 249.301:16 249.082:18 249.957:4 249.945:5 249.945:5 248.961:19 249.957:4 249.082:18 249.926:0 248.961:19 
249.957:4 249.957:4 249.957:2 249.301:16 249.945:5 249.957:4 242.051:48 249.957:4 249.082:18 249.957:4 223.695:85 249.957:4 248.832:20 249.301:16 249.301:16 242.051:48 249.945:5 249.957:4 249.301:16 249.945:5 248.695:21 249.082:18 249.957:4 249.945:5 249.957:4 249.945:5 248.961:19 249.926:0 249.957:4 249.945:5 249.301:16 249.945:5 248.961:19 249.961:3 249.945:5 248.832:20 249.957:4 248.832:20 249.957:2 249.957:4 248.398:23 249.957:4 249.945:5 249.301:16 249.926:0 249.957:2 249.082:18 248.961:19 249.195:17 248.832:20 249.957:4 249.082:18 248.961:19 249.957:4 249.082:18 249.957:2 249.926:0 249.945:5 249.301:16 249.957:4 248.695:21 248.832:20 249.945:1 249.957:2 249.957:4 248.832:20 248.961:19 249.957:4 249.926:0 249.301:16 
249.957:2 249.926:6 249.957:4 249.926:0 248.695:21 249.961:3 249.301:16 249.945:5 248.961:19 249.957:4 248.832:20 249.945:5 249.945:5 249.957:4 248.695:21 248.832:20 249.957:2 249.082:18 248.832:20 249.957:2 249.957:4 223.695:85 249.957:4 249.945:5 249.301:16 249.945:5 249.957:4 248.695:21 248.551:22 249.957:4 249.926:0 232.945:69 249.926:0 249.301:16 249.957:4 249.945:5 249.957:2 249.082:18 249.957:4 249.898:7 248.832:20 249.301:16 249.957:4 249.945:5 249.301:16 249.957:4 249.957:4 249.957:4 249.957:2 249.945:5 249.957:2 248.398:23 249.957:4 249.961:3 249.957:4 249.957:4 249.957:4 248.695:21 249.957:4 249.957:4 249.926:0 248.832:20 249.957:4 249.957:4 249.301:16 248.832:20 249.957:4 248.695:21 249.945:5 249.957:4 
248.832:20 249.082:18 249.957:4 248.551:22 249.957:4 249.082:18 249.945:5 249.957:4 249.957:4 248.961:19 249.926:0 249.957:4 249.957:4 248.695:21 249.957:4 249.957:4 233.961:67 249.945:5 248.832:20 249.957:2 248.695:21 249.082:18 249.957:4 249.961:3 249.957:4 249.957:2 248.832:20 249.957:2 249.957:4 249.957:4 249.961:3 233.961:67 249.926:0 249.957:4 249.926:6 248.961:19 249.957:2 249.957:4 249.957:4 248.832:20 248.551:22 249.957:2 249.957:4 249.945:5 226.801:80 249.926:0 249.957:2 249.957:2 249.082:18 249.945:5 249.945:5 249.082:18 249.957:4 248.832:20 249.945:5 249.945:5 248.832:20 249.957:4 249.926:0 249.957:2 249.945:5 249.926:0 249.945:5 249.957:4 249.957:4 249.945:5 249.926:0 249.961:3 249.957:4 248.832:20 
249.945:5 249.926:0 248.832:20 249.926:0 249.898:7 249.926:0 249.945:5 249.945:5 249.945:5 249.957:2 249.945:5 249.945:5 249.961:3 249.957:4 248.832:20 248.551:22 249.945:5 248.832:20 248.832:20 248.832:20 249.957:2 249.945:5 249.082:18 248.832:20 249.957:4 249.957:2 249.957:4 249.945:1 249.961:3 249.961:3 249.957:4 249.957:4 249.957:4 249.945:5 249.957:4 249.957:4 248.832:20 249.945:5 249.301:16 249.957:4 249.082:18 248.832:20 249.961:3 249.082:18 249.957:4 248.832:20 249.957:4 249.957:4 249.957:2 249.957:4 249.926:0 249.926:0 249.957:4 248.832:20 248.832:20 248.832:20 249.926:6 248.961:19 249.926:0 249.957:4 249.926:0 249.926:0 233.961:67 249.082:18 249.957:4 249.082:18 249.957:4 249.082:18 235.426:64 249.957:4 
249.926:0 248.551:22 249.926:0 249.957:4 249.926:6 249.957:2 249.957:4 249.957:4 249.957:4 249.301:16 249.945:5 249.957:4 249.082:18 249.957:4 249.957:4 249.945:1 249.957:4 248.832:20 249.945:5 249.926:0 249.957:4 248.832:20 249.957:4 249.957:2 233.961:67 248.832:20 249.926:0 249.957:4 248.832:20 249.945:1 249.926:0 249.082:18 249.926:0 249.945:5 249.957:4 249.957:2 249.945:5 249.957:4 235.426:64 249.082:18 249.957:4 249.945:5 249.957:4 249.082:18 248.832:20 249.957:4 249.961:3 248.832:20 249.957:4 248.832:20 248.695:21 249.957:4 249.945:5 249.301:16 249.957:4 249.926:0 249.945:1 249.957:4 249.082:18 248.832:20 249.957:4 249.957:4 249.945:5 249.945:5 249.957:2 248.832:20 249.945:5 249.957:4 249.957:4 249.945:5 
249.926:0 249.926:0 249.945:5 232.945:69 249.945:5 248.832:20 248.832:20 249.957:4 248.832:20 249.957:4 233.457:68 248.832:20 249.957:4 249.945:5 249.957:4 249.926:6 249.945:5 249.945:1 249.945:5 249.945:5 249.926:0 249.957:4 249.957:4 249.957:4 249.926:0 249.945:1 249.957:4 249.957:4 249.945:5 249.926:0 231.898:71 249.945:5 249.957:4 249.957:4 249.957:4 249.945:5 249.082:18 249.957:2 248.832:20 249.957:4 248.695:21 249.957:4 249.926:0 248.832:20 248.832:20 249.961:3 248.551:22 249.945:5 249.945:5 249.957:4 249.945:1 249.957:4 249.957:4 248.832:20 249.926:0 249.926:0 249.926:0 249.957:2 249.301:16 249.301:16 249.926:0 249.926:0 248.832:20 249.957:4 249.301:16 249.926:0 249.082:18 249.945:5 249.957:4 248.832:20 
248.832:20 249.945:5 249.945:1 249.957:4 249.945:5 249.957:4 249.926:6 249.957:4 248.832:20 249.945:5 249.957:2 248.695:21 248.832:20 249.957:4 249.957:4 249.957:4 249.926:0 249.945:1 249.945:5 248.832:20 249.945:5 249.945:5 249.945:5 248.832:20 249.957:2 249.301:16 249.926:0 249.926:0 249.926:0 248.832:20 249.957:4 249.195:17 248.695:21 249.945:5 249.082:18 249.957:4 249.926:0 224.332:84 249.945:5 249.957:4 249.945:5 249.945:5 249.957:4 249.945:5 249.945:1 249.957:2 249.945:5 249.082:18 249.945:1 249.301:16 249.898:7 249.957:2 249.945:5 249.926:0 249.945:5 249.945:5 249.957:4 249.957:2 249.957:4 249.926:0 248.832:20 249.957:4 249.945:5 249.945:5 249.082:18 249.945:5 248.695:21 249.957:4 232.945:69 249.957:4 
249.957:4 249.945:5 249.945:5 249.957:4 249.945:5 249.957:4 249.301:16 249.957:2 249.945:5 249.945:5 248.832:20 249.926:6 248.695:21 249.926:0 249.957:4 249.957:2 249.945:5 249.957:4 249.957:4 249.898:7 249.957:4 248.695:21 249.945:5 249.926:0 249.957:4 249.195:17 232.945:69 249.945:5 249.945:1 248.695:21 249.957:4 249.898:7 249.957:4 249.926:0 248.695:21 249.926:0 249.926:0 249.945:5 249.945:5 249.957:4 249.957:4 249.945:5 249.957:4 232.945:69 249.957:2 249.957:4 249.926:0 249.945:5 249.195:17 249.957:4 249.945:5 249.957:4 249.945:1 249.301:16 249.945:5 248.695:21 249.926:0 249.926:0 249.082:18 249.945:1 249.945:5 248.832:20 249.945:5 232.945:69 249.926:0 249.945:5 249.957:4 249.926:0 249.957:2 249.957:4 
249.957:4 249.957:4 249.957:4 248.695:21 249.195:17 249.945:1 249.945:5 249.926:0 249.898:7 249.926:0 249.945:5 249.926:0 249.945:1 248.832:20 249.957:4 249.945:5 249.945:5 249.945:1 249.957:4 249.945:1 249.957:4 249.945:5 249.926:0 249.957:4 248.695:21 249.926:0 249.945:5 249.898:7 249.945:5 249.945:5 249.926:0 249.945:5 232.945:69 249.957:4 249.957:4 249.945:5 249.957:4 249.957:2 249.945:1 249.957:2 249.945:5 249.957:4 249.957:4 249.301:16 249.945:5 249.957:4 249.945:5 249.957:2 249.945:5 249.945:5 248.695:21 249.945:5 249.957:4 249.957:2 166.695:149 249.945:5 248.695:21 249.898:7 249.957:4 249.926:6 249.195:17 249.945:5 249.957:4 249.898:7 249.945:5 248.695:21 249.945:5 249.957:4 249.945:5 249.957:4 
248.832:20 249.945:5 249.957:4 249.945:5 249.945:5 248.695:21 248.695:21 249.926:0 249.645:12 249.926:0 232.945:69 248.695:21 249.301:16 249.957:4 233.457:68 249.945:1 249.195:17 249.926:6 249.945:5 249.945:5 249.945:5 249.945:5 249.957:4 249.957:4 249.957:4 249.957:4 249.945:1 249.945:5 249.926:0 249.945:5 249.957:4 249.926:0 249.195:17 248.832:20 249.957:2 187.945:129 249.926:6 249.926:0 248.695:21 249.957:4 249.957:4 249.957:4 249.195:17 249.945:5 249.957:4 249.945:5 249.945:5 249.957:2 249.957:4 249.945:5 249.945:5 249.926:6 249.957:4 249.945:5 249.945:5 249.898:7 249.957:4 248.695:21 249.898:7 249.926:0 249.957:4 249.957:2 249.957:4 249.957:4 249.945:1 249.926:0 240.195:53 249.957:2 248.695:21 249.926:0 
249.945:5 249.957:4 249.645:12 249.945:1 248.695:21 248.695:21 249.926:6 249.957:4 249.957:4 249.301:16 249.945:5 249.945:5 249.957:4 249.945:5 249.926:6 249.957:4 249.195:17 249.926:6 249.957:4 249.957:4 249.957:2 249.957:4 248.832:20 249.945:5 249.957:4 248.695:21 249.926:0 248.695:21 233.457:68 249.945:1 248.832:20 249.957:4 249.945:5 249.945:5 249.957:4 248.695:21 249.957:4 240.195:53 249.945:5 249.926:0 249.301:16 249.926:6 249.957:2 249.957:4 249.898:7 249.957:4 240.195:53 249.926:0 249.945:5 249.195:17 249.195:17 249.957:4 249.957:4 249.957:4 249.945:1 249.957:2 249.957:2 249.957:2 249.945:5 249.945:5 249.957:4 248.695:21 249.945:1 249.945:1 232.945:69 249.957:4 249.957:4 249.926:0 188.926:128 249.195:17 
249.195:17 249.957:4 249.945:1 249.957:4 232.945:69 248.695:21 249.957:4 249.945:1 249.957:4 233.457:68 249.957:4 249.957:2 249.945:5 249.926:6 248.832:20 249.945:1 248.695:21 249.195:17 249.957:4 249.945:5 249.957:4 249.957:4 249.957:2 249.926:6 249.945:5 249.195:17 249.957:4 249.957:4 249.926:6 249.945:5 248.695:21 249.957:4 249.301:16 249.957:4 249.945:5 249.957:2 249.645:12 184.957:132 249.945:5 249.957:4 249.957:2 248.695:21 249.945:5 187.945:129 249.957:2 248.695:21 249.945:1 249.957:4 249.957:4 249.957:4 249.957:4 249.957:4 249.926:0 249.945:5 249.957:4 249.957:4 249.957:4 249.957:4 248.695:21 249.195:17 237.27:60 249.957:2 248.832:20 249.926:6 249.926:0 249.957:4 249.945:5 249.957:4 249.926:0 249.945:5 
249.957:4 249.945:5 249.957:4 249.957:4 249.945:5 248.832:20 248.695:21 248.695:21 249.957:4 249.957:4 249.926:6 249.945:5 249.957:4 249.957:4 249.645:12 249.957:4 249.945:5 249.945:1 249.945:1 249.195:17 248.695:21 249.945:5 249.945:1 249.957:4 249.945:1 249.957:4 248.695:21 248.832:20 249.957:4 249.957:4 248.695:21 249.945:5 186.957:130 184.957:132 237.27:60 249.945:1 249.301:16 234.945:65 249.957:4 249.945:5 249.195:17 249.195:17 249.957:4 249.957:2 249.957:4 249.945:5 249.195:17 249.945:1 249.957:4 249.945:5 184.957:132 249.195:17 249.945:1 249.945:1 249.926:6 184.957:132 249.57:13 249.926:6 249.945:1 249.926:6 249.957:4 249.957:4 249.645:12 249.957:4 249.945:5 241.332:50 248.832:20 249.945:5 249.945:1 249.945:5 
249.957:4 249.957:4 248.832:20 249.957:4 249.957:4 249.57:13 249.957:4 248.832:20 240.582:52 249.945:5 249.957:4 249.957:4 249.957:4 249.945:5 249.957:4 249.957:4 249.945:5 249.957:4 248.695:21 249.945:1 249.957:4 249.957:4 249.926:6 249.945:5 248.832:20 249.945:5 249.957:2 249.645:12 249.957:4 249.957:4 249.945:5 249.957:4 249.645:12 249.945:5 249.645:12 249.957:2 249.945:1 249.957:4 249.945:5 249.957:4 249.957:2 249.926:0 249.898:7 249.957:4 249.645:12 249.195:17 248.695:21 249.945:1 249.57:13 249.957:4 249.945:1 249.195:17 249.195:17 249.957:4 249.945:5 249.957:4 248.695:21 249.195:17 249.945:5 248.695:21 184.957:132 249.957:4 249.957:4 249.957:4 249.926:6 249.957:4 249.945:1 249.957:4 249.301:16 249.957:4 
